# PROYECTOS_COMPLETADOS HORAS_TRABAJADAS
3 2199
3 2065
3 1825
4 1856
8 2149
6 2179
8 1890
1 2114
8 1584
4 1816
11 1711
1 2014
8 1883
4 2190
6 1841
8 1537
4 2010
14 1919
3 1668
14 1842
9 1805
3 2041
9 2036
13 1611
2 1910
14 1705
2 1684
2 1881
6 1995
3 1878
13 1546
9 2050
4 2027
1 2003
4 1521
1 1712
14 1809
5 2160
4 1771
8 2070
8 1701
7 1531
3 1942
1 1661
1 1753
12 2020
11 2150
3 1979
6 1509
7 2004
6 2059
14 1935
14 1610
6 1652
6 2134
13 1601
3 1690
6 2062
8 1580
11 1988
11 1587
2 1693
5 1603
14 1595
1 1922
12 1697
15 1500
1 1906
5 1877
12 1666
13 2008
3 2137
4 1812
3 2092
1 1917
1 2180
12 1976
12 1572
14 1640
13 2081
14 1761
5 1839
6 1807
3 1744
12 2014
9 1836
5 2074
8 2060
13 1575
1 1674
14 1608
5 1682
15 1691
3 1564
12 1973
1 1599
4 2043
15 1627
13 1951
5 1868
7 1542
1 1918
3 1987
2 1577
9 1769
10 2173
15 2200
6 1814
10 1667
3 1838
8 1692
14 1952
8 1782
2 1835
15 1889
6 2024
7 1739
2 1982
15 2158
11 2091
10 2054
2 1957
10 1588
1 2159
8 1594
1 1951
9 1927
11 1650
6 2013
7 1875
13 1521
10 1812
7 2018
10 1705
3 1874
2 1950
9 2125
8 2094
13 1678
12 1709
10 1999
7 1963
9 1623
4 1612
13 1511
4 1625
1 2064
8 1830
14 1782
14 1639
12 1900
3 1596
7 2016
15 2068
12 1568
2 1617
2 1558
7 1532
15 1817
6 1549
3 1988
9 1518
10 1696
15 1949
14 2058
13 2178
6 1951
10 1788
10 1640
6 1583
1 2193
4 1890
10 2090
6 1714
15 2025
6 1714
11 1902
12 1627
5 1976
1 1903
8 1528
5 1837
12 1860
12 2068
12 1891
5 1717
7 2073
4 2168
6 1701
13 1516
4 1821
14 2017
15 2069
3 1824
7 1911
8 1817
4 2180
13 1581
2 1973
12 1967
10 1924
14 2188
3 1703
1 2082
8 1886
15 1597
3 1844
12 1707
10 2013
7 2135
10 2085
5 1665
10 1521
5 1653
14 1938
7 1794
15 1718
9 2168
12 1994
5 1729
1 1519
10 2052
10 1647
1 1607
15 1902
2 2095
14 1982
6 1866
9 1913
8 1808
13 1633
5 1782
1 1572
13 1980
7 1851
15 2059
5 1825
6 1942
13 1599
7 1558
3 2007
12 1757
10 1912
3 1951
5 1564
6 2094
9 1653
13 1765
14 1578
12 1814
5 2161
15 2059
1 1747
14 2109
14 1913
14 1524
4 1783
5 1948
12 1800
10 1567
10 1506
5 1636
7 1663
4 1582
1 2149
14 1919
14 1572
5 1736
7 1545
10 2117
10 1761
6 1675
5 1665
4 2156
2 1869
4 1553
15 2189
10 1918
10 2006
3 1840
10 1626
1 1908
8 1866
5 1770
13 2143
4 2104
8 1878
7 1572
2 1747
1 1542
12 1876
11 1540
4 1669
8 1711
12 1992
2 2179
3 1538
12 1868
1 1650
1 1610
13 1979
3 1935
11 1546
5 2074
12 1865
3 1568
1 1798
1 1795
8 1702
10 1560
11 1813
12 1660
13 1830
13 2027
12 1837
15 2105
14 1803
2 2002
13 2149
3 1837
2 2049
3 2138
7 1774
1 1663
10 1942
8 1818
13 2088
10 2003
10 2185
10 1886
14 2102
2 2190
3 1993
9 1989
7 1572
4 2008
10 1889
5 2118
2 1794
13 1868
11 2193
13 2048
8 2148
4 2067
9 1686
5 1944
13 2069
9 1862
4 1622
10 1687
5 2179
9 1919
8 2125
3 1751
1 2118
3 2048
4 1834
2 1591
1 2029
7 1562
8 2161
7 2011
14 1638
5 2197
12 1684
1 1704
7 1713
13 1755
7 1634
9 2072
3 1587
9 1706
14 1628
1 1502
1 1620
14 1884
4 2113
9 1537
6 1840
13 2144
11 1520
3 1741
1 1954
4 2120
12 1802
13 2095
9 2094
3 1568
12 1628
9 1695
7 1639
12 1943
14 1782
15 1811
4 2034
3 2164
10 1776
15 1560
5 1818
5 1551
3 1652
12 1810
9 2043
4 2066
11 1888
5 2047
4 2121
5 1676
7 1861
9 1813
7 1596
13 1712
5 1636
10 1505
10 1608
7 2046
14 1538
15 2161
10 1924
5 2129
3 1760
7 1925
13 1586
11 1964
11 1575
2 1970
15 1913
12 1956
9 1784
10 1738
10 2176
12 2098
1 2152
13 2171
6 2057
7 1871
14 1994
13 2123
8 1544
10 1900
9 1746
2 2115
11 2096
10 1949
2 1984
5 2145
13 2119
5 1517
6 2105
3 2161
8 1788
13 1913
1 2137
6 1734
4 1915
1 1998
15 2133
7 2149
9 1614
13 2173
4 1733
4 2039
6 1510
12 1705
15 2178
3 1746
13 2058
12 1626
6 1646
7 1617
11 1881
10 1911
10 2163
3 2083
7 1862
14 2008
3 1636
13 1674
13 1788
2 1980
12 1518
14 1694
10 1829
4 1674
12 1948
8 1853
13 1998
15 1640
9 1592
7 1738
1 1704
3 2059
13 1932
12 1744
14 1816
9 1794
15 2139
12 1781
1 1516
9 1570
8 1768
1 1824
6 1804
5 1950
6 1506
10 1813
12 1602
13 1692
13 2073
13 2028
15 1670
5 2036
6 1750
5 1886
11 1706
12 2040
5 2128
4 1915
3 1879
3 1643
4 1524
9 2167
2 1572
15 2131
9 1592
1 2004
14 2097
15 1835
15 1924
1 1998
5 1863
6 2129
6 1698
3 1912
7 1838
9 2158
11 1928
12 1638
10 2192
8 2041
6 1556
12 1731
8 2157
12 1934
5 1883
8 2059
10 1693
12 2147
4 2033
10 2017
8 1684
10 1791
12 1834
2 1615
12 1548
12 2184
5 1581
9 1832
4 2056
11 1834
6 2031
15 1720
1 2134
9 1822
1 1502
5 2193
4 1705
13 1539
12 1558
13 2073
13 2143
14 2006
3 2071
13 1621
6 1978
2 2118
3 1595
5 1913
15 1734
9 1561
2 1755
10 2060
8 1847
14 2170
2 1623
11 1981
13 1816
5 2003
7 1547
8 1908
1 1635
6 1700
1 1749
2 1813
15 1867
1 1928
11 1979
5 1813
10 1999
15 1854
9 1984
6 1710
11 1543
11 2040
1 2070
13 2082
1 1591
2 1764
9 1719
3 1941
15 1900
1 1899
5 2075
7 1989
6 1984
12 1969
1 2073
5 2181
15 1944
5 1768
6 1766
3 1553
5 2027
7 2019
5 2115
5 1558
5 1539
10 1736
10 1885
3 2105
1 2149
5 1799
14 1894
9 1706
14 1835
1 2092
3 2013
13 1677
13 1895
4 1870
14 2157
1 1817
1 1868
8 1883
2 1561
12 2004
15 1738
8 1694
7 2177
10 1721
10 1560
2 1628
6 2184
6 1655
3 1877
11 2121
2 2085
12 1936
1 1706
6 1887
12 1979
5 1839
14 1839
14 1703
11 1660
9 2039
1 1891
15 2176
15 2074
7 2033
15 1569
5 1904
5 2107
14 2174
2 2090
11 2016
3 1619
7 2189
6 2187
12 1716
2 1555
6 1865
2 2198
2 2003
2 1954
14 1603
15 1576
11 1729
3 1757
15 1763
2 1830
4 1681
9 2049
6 2187
1 1526
8 1775
15 2151
12 1798
14 1590
7 1979
10 2072
3 1957
1 1950
5 1864
13 2174
4 1850
10 2154
8 1899
1 1752
10 1958
1 2198
12 1998
4 2007
8 1803
5 2000
2 2097
6 1665
5 1914
2 1961
13 1613
14 1932
11 1855
11 2194
11 1706
3 1734
15 1941
9 1854
7 2014
7 1707
15 1624
11 1637
6 1838
8 2036
4 1567
8 2072
4 2040
8 1882
9 1518
3 2182
3 1949
11 1573
13 2072
2 2164
13 1775
10 1547
3 1710
3 2150
5 2121
5 2194
2 2039
12 1690
10 1814
13 2062
6 2160
5 2061
6 1612
1 1669
5 1967
9 2177
12 1513
10 1787
14 1688
2 1654
1 2066
14 2193
10 1970
13 1574
11 1776
9 2144
10 1842
9 1924
15 2070
9 2010
6 1681
15 1957
8 1563
14 1759
11 1692
15 2154
13 2115
1 1905
10 1592
4 1929
1 2153
8 1933
1 1903
3 1933
13 1611
4 1874
15 1558
15 1542
15 1706
8 1795
6 1617
14 2031
10 1721
12 1665
7 2142
14 1655
8 1683
2 1589
13 1593
10 1512
14 1937
11 2037
8 2086
3 1649
7 2159
3 1507
15 1528
7 1795
14 2139
11 1839
15 2127
12 1938
13 1643
2 2018
10 1544
6 1738
3 1654
3 1680
15 1714
9 1587
7 1755
5 2010
12 1572
10 1678
7 1711
9 1733
1 1964
7 1722
6 2130
10 1763
14 1706
12 2106
9 1865
1 1775
13 1879
4 1808
9 2130
4 1767
10 1563
3 1849
9 1993
13 2022
2 1597
15 1570
4 1863
15 2069
6 1775
2 1549
15 1857
8 2063
8 1984
1 1583
12 2137
3 2083
10 1795
9 1735
5 1555
6 1859
4 1609
10 1691
2 1592
11 2067
8 1559
11 2149
13 1538
6 2039
5 1548
9 1919
1 2136
5 1512
6 1535
5 1600
6 1585
6 2015
7 1722
4 1837
14 1665
11 1882
14 1875
14 1970
14 2141
15 1530
8 1874
7 1510
9 1801
7 1595
3 1689
3 1952
15 1691
8 1985
5 1765
4 1923
8 1627
15 1737
6 1854
2 1611
4 1945
12 1842
11 1644
4 1564
15 1746
6 1989
6 1938
1 1605
14 1680
8 1683
6 1725
3 1588
14 2187
9 2029
2 1870
15 1898
11 1605
8 1770
10 2002
3 2178
13 2024
12 1531
5 1892
6 1539
10 2159
6 1717
4 1581
3 1700
4 1946
1 1927
4 1537
1 1710
12 1943
15 1826
1 1726
10 1547
14 1517
6 1938
5 1686
14 1844
11 1723
15 1987
4 1728
13 1889
11 2088
3 1687
1 1769
6 2106
2 1809
8 1631
10 2050
5 1571
7 2171
10 1686
12 1985
2 1690
13 1921
8 1619
2 1719
4 1552
1 1950
15 1911
5 2142
9 1736
1 1905
9 2107
11 1921
15 1746
8 1571
6 1684
7 1505
3 1705
14 2043
15 2110
1 1886
5 2198
14 1575
12 1676
12 1848
2 1754
14 1807
5 1844
8 1626
11 1786
9 2095
2 1986
12 1882
3 1905
3 1887
1 2024
8 2056
6 2138
12 2125
13 1775
8 1999
11 1836
9 1980
5 1772
14 1557
12 1827
14 1608
3 1778
5 2185
5 1827
5 1814
3 1973
11 1610
14 2198
10 1728
14 1996
4 1655
9 1972
13 2200
10 1771
9 1501
2 2010
8 1785
8 1512
7 2107
8 1997
14 1737
3 1593
13 1837
6 1670
1 2105
7 2160
15 2123
15 2066
1 1966
9 2127
1 1642
1 1700
15 1679
7 1863
2 1978
14 2064
5 1970
8 1883
8 2191
3 1916
7 1807
3 2148
6 2193
6 1866
3 1500
7 1543
3 1597
8 1764
10 1639
4 1980
15 1736
15 1571
13 2166
1 1689
4 1767
14 1820
7 1606
11 1731
4 1541
13 1638
6 2114
9 2182
1 1772
13 1980
5 1915
11 2005
7 1923
1 1906
14 2067
4 1889
6 1841
2 2113
10 1992
5 1691
11 1998
10 1732
1 1726
6 1870
6 1638
13 1648
15 1614
15 1949
4 1562
13 1603
8 2167
4 1772
8 1505
15 1646
13 1683
8 1527
5 2049
13 1618
15 1792
4 1870
12 1743
13 2079
2 1717
11 1676
15 1798
3 2175
3 1557
4 1768
4 1807
10 2069
11 1787
11 1604
5 1727
4 1746
11 2199
14 1993
10 1582
8 1685
6 1751
6 1854
8 2195
7 1709
15 2108
10 1946
14 1959
11 1971
12 1869
10 1991
13 1636
8 1866
14 1683
2 2087
9 1786
1 1971
15 1874
8 2153
12 2036
11 2010
12 2078
12 1749
4 2009
4 2129
5 1572
8 1781
5 1859
8 1509
15 1710
10 1651
1 1504
12 1694
15 1782
10 1963
9 1612
6 1770
3 1662
13 1959
14 1604
8 2192
9 2055
6 1781
11 2186
7 1661
1 1850
14 1933
5 1639
5 1970
10 1631
14 1586
4 2187
6 1682
7 1867
9 1628
1 1745
15 2100
6 2077
7 2169
3 1877
8 1648
15 1932
5 2127
15 1968
9 1945
5 1980
9 1793
10 1642
4 1749
9 1801
5 1524
10 1569
9 2124
3 1611
15 1863
4 1802
9 1970
10 1590
11 2029
6 2160
2 2162
7 1691
2 2051
11 1741
2 1637
11 1844
1 1679
11 2002
11 1702
12 2072
11 1691
3 1504
6 1736
8 2192
9 1810
7 2048
4 1555
6 1942
5 1736
8 1696
1 2084
1 2070
13 2013
15 1948
11 1859
6 2199
10 1529
12 1607
2 2101
5 1944
1 1937
7 2105
1 1956
4 2114
9 2197
1 2195
4 1994
6 2173
6 1746
12 2042
15 2063
13 2087
8 1938
1 1777
7 2051
1 2112
13 1610
14 1884
7 1690
3 1989
11 2193
8 1925
3 1904
14 1834
14 1708
13 1521
1 2177
13 2110
13 1707
14 1507
8 2186
3 2028
2 2101
1 2152
14 2156
3 1665
15 1995
2 2089
2 1928
6 1662
12 1865
1 2025
2 1738
14 1571
6 1944
3 2154
15 2008
4 1768
1 1914
8 1744
13 2174
7 1559
7 1505
3 2069
10 1906
10 1716
3 1525
14 1504
2 2031
12 1889
1 2070
7 1947
7 1645
12 1887
2 1748
7 2025
13 1961
8 1512
1 1883
9 2055
7 1898
3 1518
8 2074
7 1990
11 1918
15 1836
13 1918
8 2111
6 2174
9 1621
15 1931
5 1543
3 1816
3 1880
1 1644
12 1826
15 1862
8 1549
2 1564
3 1854
8 1663
14 1640
8 1627
14 1897
11 1962
4 1686
4 1689
5 1887
6 1928
5 1783
14 1736
15 1693
7 1786
2 1635
7 1670
10 1658
7 1700
1 1986
7 2056
5 2082
3 2003
13 1870
3 1602
4 1624
13 1812
12 1957
2 1729
2 2157
1 1696
15 1922
5 2071
4 2109
11 1670
10 1881
15 1672
2 2162
3 1952
7 1849
7 2133
12 1993
4 2119
5 1503
5 1592
6 1505
14 1787
9 2117
2 1645
5 1923
12 2107
3 1956
4 1701
10 1711
6 1505
12 2123
8 1875
1 1946
10 1605
14 2150
8 1900
11 1595
14 1887
7 1951
1 1915
2 2003
3 1953
1 1790
14 2033
9 1692
8 1649
2 2014
13 1892
9 1815
7 1575
9 2098
6 1769
6 1724
11 2029
14 1612
4 1750
10 1732
10 1582
13 1624
13 1674
2 1568
7 1546
5 1755
11 1529
6 1780
2 1736
5 1747
10 1867
4 1994
9 1524
6 2085
2 1989
1 1993
5 1813
9 2105
6 1874
10 2138
12 1524
7 1833
5 1854
10 1615
6 1547
5 1598
11 1958
9 2022
15 2096
6 1904
11 1713
8 2184
2 2002
12 1947
13 2075
9 1757
5 1620
7 1553
10 1830
13 1740
1 2029
10 1982
5 1686
12 2155
14 1761
10 1863
14 1990
2 1930
12 1738
6 1803
11 1797
1 1575
3 2199
5 1832
4 2141
3 1973
10 1782
13 2090
5 1571
11 1762
8 2074
11 1511
4 1640
1 2054
11 1516
7 1562
8 1752
3 1964
6 1875
2 2019
7 1589
15 2129
8 1674
6 1575
6 2112
5 2162
8 1899
1 1570
10 1679
4 1623
15 1880
4 1792
3 1694
3 1727
4 1930
11 1935
1 1960
14 2117
11 1520
13 1563
11 1664
2 1526
9 1810
10 1784
2 2159
5 1780
9 1663
9 1723
8 1645
1 1529
1 1544
9 1970
13 1533
11 2152
8 1926
10 1720
9 2033
7 2191
3 1866
3 2049
2 2081
5 1615
12 1738
12 1834
3 1940
14 1647
6 1508
2 1787
12 1887
3 1549
5 2016
12 2137
11 2086
11 2176
1 1777
13 1799
1 2088
10 2148
9 2117
7 2106
1 1634
15 2079
12 1646
14 1989
8 1977
3 1658
8 1883
15 1662
5 1940
1 1688
7 1914
5 1838
6 2106
6 1680
8 1787
9 1686
2 1637
9 1629
12 1693
15 1815
11 1643
10 1515
9 1801
13 1922
10 1744
15 1606
10 1587
7 1628
1 1840
7 1503
10 1826
5 1909
6 1805
10 2106
7 1724
14 1847
15 1820
5 2058
7 1680
9 2117
3 1885
8 2117
2 1607
11 2030
7 1909
13 1795
2 1670
15 1830
14 1992
4 1694
7 1511
3 1694
2 1989
11 1681
10 2155
7 1815
1 2193
14 1529
15 2095
8 2177
3 1595
12 1880
12 1943
13 1797
2 1860
3 1873
5 2053
11 1802
8 1920
10 1745
7 1736
7 2033
12 1684
7 1967
15 1862
8 1782
1 2052
4 1835
13 1661
6 1659
9 1973
13 2100
2 1821
1 1511
13 1923
10 1572
12 2087
14 1700
2 2021
7 2004
3 2187
10 1538
2 1559
14 2077
11 1820
7 1934
13 2135
13 2175
2 1907
3 1885
11 2170
7 2068
14 1577
4 1693
13 1784
14 2026
1 2023
13 2112
14 1655
5 1839
12 1624
9 1779
8 2121
12 2157
15 2173
9 1627
10 1813
14 1831
9 1649
15 1953
7 1535
4 2184
5 1919
1 1521
14 1705
1 2138
3 1855
13 1939
14 1595
8 1663
14 1647
2 2029
4 1793
2 1694
14 2162
5 1979
9 1622
1 1899
5 2198
14 1951
15 2160
9 1603
15 1961
1 1895
9 1836
8 2098
4 1641
12 1816
11 2057
10 2026
5 2055
13 1900
5 2180
11 1809
12 1994
6 2055
7 2109
8 1608
15 1871
14 2115
8 1705
11 1542
14 1744
13 1786
2 1854
9 1975
7 1582
4 1609
4 1689
11 1750
8 1790
4 2144
13 1700
15 1825
6 2010
5 1908
3 2106
13 2007
14 2100
10 1571
11 1746
2 2140
9 2107
10 2086
9 2065
1 1843
10 1553
3 2027
8 2110
6 2031
5 2057
5 1692
6 1557
15 1936
7 1610
1 1628
9 1825
3 1507
4 1528
10 1611
1 2172
13 1630
11 1687
10 2174
3 1974
2 1863
2 1703
14 1711
1 2120
8 1775
3 1572
3 2178
6 1742
13 1601
8 2184
13 1670
15 2152
9 1687
9 1940
4 1585
14 1975
5 1551
2 1610
11 1542
9 1710
8 1699
3 2126
11 1525
12 1798
13 1576
9 1636
3 1519
9 1939
2 1710
12 2050
10 1934
9 1706
15 1938
8 2165
9 1541
5 1910
11 2022
11 2109
2 1926
8 1774
12 1947
15 1868
6 1719
8 2076
11 1731
5 1827
10 1942
2 1551
6 1875
5 1762
12 1766
13 1858
12 1816
5 1823
13 2165
1 2151
2 2062
8 2128
13 1920
14 1545
13 2099
3 1768
10 2100
3 1880
8 1617
8 2065
2 1615
8 2129
11 1759
13 1574
13 1979
1 1804
6 1506
8 1865
3 2133
8 2022
12 1847
1 1937
11 1714
11 1928
9 1997
13 2039
11 1866
13 1812
9 2037
5 1553
10 2040
4 1966
15 1663
11 1833
6 2046
12 1847
7 1772
5 1913
11 1999
13 1592
10 2184
9 1578
3 2121
15 1716
7 1857
10 2117
10 2006
11 2058
5 1680
14 2075
7 1745
15 1743
2 2005
4 1921
2 1819
14 1586
13 1716
13 1989
12 2018
7 1777
2 1668
13 1829
14 2149
11 1940
1 1890
9 1995
1 1880
8 1805
15 2172
2 2012
12 1687
8 2015
13 2143
3 1926
6 2001
3 1759
14 2012
7 1570
10 1977
9 1677
2 1956
15 1688
12 1790
12 2019
15 1791
14 2134
5 1782
13 2043
6 1876
4 2157
4 1655
4 2007
2 1912
4 2027
11 1854
1 2058
12 1686
6 1530
1 1759
10 1920
6 2028
1 2050
6 1803
10 1538
8 1988
11 2143
2 2041
2 2169
14 1777
15 1702
13 1565
12 1607
4 1767
11 1721
3 2029
4 1589
13 2192
12 1754
7 1954
13 1752
11 1756
1 1882
6 1941
15 2098
15 1589
3 1889
11 2081
10 1543
7 2163
10 2097
2 1518
14 1600
2 2106
13 1856
4 2041
1 1532
3 1728
13 2023
9 2129
7 1654
15 1922
7 1745
13 1904
13 2040
11 1660
4 1616
2 1770
15 2191
14 1986
4 1671
6 1773
11 1758
11 1634
3 2182
1 1921
14 1920
12 1685
8 1863
12 2106
13 1877
5 2022
15 2079
5 1695
11 1597
4 2104
6 1521
3 1949
9 1671
5 1882
3 1633
11 1925
1 1524
10 2002
12 1684
6 1584
15 2066
2 1643
13 2178
3 1911
1 1723
9 1719
8 1678
12 2130
2 1932
15 1764
12 1928
11 2161
8 1915
12 1952
14 1696
9 2053
1 1552
13 1979
5 1942
8 1829
15 1750
11 1622
14 1886
2 1838
4 1847
7 1528
3 1534
13 2017
12 1895
5 2122
8 1793
12 2088
10 1848
3 1646
4 1566
14 2019
15 1621
9 1839
14 1674
14 2190
7 2096
1 1950
14 2056
12 1635
4 1515
4 1832
9 1694
6 1995
9 1508
12 1833
15 1832
6 1826
6 1514
5 2113
5 1725
2 1924
8 1907
8 1612
11 1927
13 1500
1 1765
8 1990
5 1707
2 2121
14 1868
2 1805
14 1511
15 1844
15 1964
6 2199
11 2165
13 1993
9 1867
1 1919
12 1670
6 1633
9 1926
8 1524
11 2029
6 1689
3 1640
8 2054
9 2157
1 1814
12 1943
9 1818
14 1940
15 1591
6 1678
6 1555
12 1654
4 2171
1 1610
10 1636
8 1731
2 1967
12 1980
1 1567
2 1748
1 1822
1 2017
9 1931
13 1986
14 2105
1 1928
13 1768
4 2036
10 1647
6 1617
7 1866
2 1565
6 1869
7 1674
10 2087
14 1994
10 1613
2 1610
15 1938
2 1646
10 1534
7 1808
12 2037
1 1513
8 1873
11 2056
13 1927
3 1732
11 2062
6 2162
9 1939
6 2001
9 1774
7 1575
15 1938
9 2198
2 1788
12 2039
8 2191
8 1752
2 1625
12 1676
14 1536
4 1909
14 2110
15 2109
11 1626
15 1982
7 1667
11 2091
4 1793
4 2137
6 1842
10 1809
6 2161
10 2027
15 2039
3 1918
15 1943
9 2184
12 2057
10 1735
14 1938
11 1713
2 1584
6 1584
12 1988
7 1564
12 2145
13 2162
9 2126
13 1563
3 1842
10 1851
3 1657
7 2088
14 1990
4 2157
13 1962
8 1724
13 1812
7 2114
5 1965
7 1587
3 1802
12 2179
2 1934
6 2181
2 1634
3 1549
6 1931
5 1839
8 1846
9 2145
11 1846
3 2148
12 1744
10 1608
3 2032
3 1589
13 1795
13 1611
6 2088
15 1676
15 1842
1 2159
7 1600
12 2128
1 2103
14 1900
5 1527
15 2036
10 1557
13 1997
8 1796
4 1633
5 1830
4 1748
12 2049
12 1574
14 2153
4 1667
12 2002
8 1854
2 1724
1 2163
3 2030
9 1645
4 1740
10 1843
5 1534
2 1500
4 1652
2 1928
15 2007
2 1625
4 1990
6 1981
7 1844
10 1720
3 1524
3 2027
10 1681
6 1998
13 2140
12 1541
3 1980
13 1938
2 1901
8 2045
5 1844
15 1544
1 2145
3 1520
10 2133
8 1569
4 1547
14 1990
7 2050
10 1786
12 1509
14 2041
14 1773
2 2099
7 1880
5 1828
5 1978
6 1514
13 2015
9 1690
14 1667
6 2020
12 2120
13 1636
15 1653
14 1887
8 1708
7 1771
9 1642
4 2110
2 1568
7 1746
6 1760
1 1578
11 2157
9 2122
9 2104
12 2024
2 2120
3 1829
5 1688
5 1594
15 2116
1 1507
8 1566
12 1995
8 1690
4 1865
13 2020
7 1616
15 1766
15 2110
11 1984
10 2008
3 1797
6 1663
14 1875
10 2152
13 1767
10 2048
12 1573
14 2007
9 1572
1 1807
5 1698
4 1629
8 2071
11 2114
12 1986
1 1650
9 2168
6 1705
4 1678
12 1696
9 1588
11 1933
5 1682
15 1708
5 1992
12 1629
5 2164
1 1512
1 2133
8 1605
12 1874
8 2081
12 2197
15 1598
15 2093
6 2086
12 1691
11 1824
13 1966
4 1866
2 1817
14 1643
2 1883
9 1715
15 1860
5 1823
4 1514
10 1716
13 1991
1 2046
7 1682
3 1769
6 1966
5 2111
5 2018
11 2041
5 1966
1 1804
1 1643
3 1610
14 1731
12 2190
10 2083
4 2091
5 1999
2 2094
8 2053
11 1772
11 1672
14 1506
2 1654
9 2021
2 2045
13 2047
9 2017
7 1714
15 1633
8 1784
15 1625
11 1938
2 2185
7 1651
12 1830
6 2037
4 1882
7 1614
14 1981
13 1783
4 1574
2 1665
10 1688
12 1577
7 2101
8 2187
2 1520
5 2065
1 1683
7 1721
8 1827
13 1678
6 1611
5 1558
15 1826
6 2120
15 2168
2 1690
1 1699
7 1811
7 1534
10 1878
11 1886
10 1736
14 2115
2 2018
2 1782
1 1500
10 1963
8 1729
15 1671
8 1586
1 2052
12 1622
11 1797
8 2189
9 2074
14 1983
4 1664
1 2198
1 1882
3 1708
15 1931
14 1888
5 2059
5 1723
9 1502
10 1871
14 2186
12 1945
2 2110
2 1615
6 1769
15 1946
9 1867
1 1752
9 1816
9 1914
13 1594
9 1523
5 2127
13 2162
15 1549
9 2001
11 1997
4 1834
2 1578
13 2081
6 1526
14 1770
4 2061
6 1746
3 2090
6 1886
2 2058
